,year,name,team,salary
5403,2018,青山誠,巨人,420
5404,2018,高木京介,巨人,410
5405,2018,斉藤誠人,西武,400
5406,2018,大竹耕太郎,ソフトバンク,400
5407,2018,大竹耕太郎,ソフトバンク,400
5408,2018,周東佑京,ソフトバンク,400
5409,2018,日隈ジュリアス,ヤクルト,400
5410,2018,樋越優一,ソフトバンク,400
5411,2018,児玉龍也,ソフトバンク,400
5412,2018,中川虎大,DeNA,360
5413,2018,笠井崇正,DeNA,360
5414,2018,山本武白志,DeNA,360
5415,2018,網谷圭将,DeNA,360
5416,2018,田村丈,DeNA,360
5417,2018,田村丈,DeNA,360
5418,2018,亀井塔生,DeNA,360
5419,2018,木村聡司,広島,350
5420,2018,成瀬功亮,巨人,310
5421,2018,高木渉,西武,300
5422,2018,渡邉雄大,ソフトバンク,300
5423,2018,日暮矢麻人,ソフトバンク,300
5424,2018,砂川リチャード,ソフトバンク,300
5425,2018,尾形崇斗,ソフトバンク,300
5426,2018,石田健人マルク,中日,300
5427,2018,大藏彰人,中日,300
5428,2018,石井将希,阪神,300
5429,2018,木下雄介,中日,300
5430,2018,サムエル・アダメス,巨人,300
5431,2018,サムエル・アダメス,巨人,300
5432,2018,清水陸哉,ソフトバンク,300
5433,2018,田城飛翔,ソフトバンク,300
5434,2018,大本将吾,ソフトバンク,300
5435,2018,松本龍憲,ソフトバンク,300
5436,2018,森山孔介,ソフトバンク,300
5437,2018,長谷川宙輝,ソフトバンク,300
5438,2018,渡辺勝,中日,300
5439,2018,西濵幹紘,中日,300
5440,2018,吉田嵩,中日,300
5441,2018,藤吉優,中日,300
5442,2018,高山竜太朗,巨人,280
5443,2018,坂本工宜,巨人,280
5444,2018,橋本篤郎,巨人,280
5445,2018,渡辺健史,ソフトバンク,270
5446,2018,中村晨,ソフトバンク,270
5447,2018,野澤佑斗,ソフトバンク,270
5448,2018,幸山一大,ソフトバンク,270
5449,2018,山下亜文,ソフトバンク,270
5450,2018,齋藤誠哉,ソフトバンク,270
5451,2018,松澤裕介,巨人,260
5452,2018,張奕（チョウヤク）,オリックス,260
5453,2018,坂本一将,オリックス,260
5454,2018,神戸文也,オリックス,260
5455,2018,榊原翼,オリックス,260
5456,2018,田島洸成,巨人,260
5457,2018,木須デソウザフェリペ,オリックス,250
5458,2018,比屋根彰人,オリックス,250
5459,2018,東晃平,オリックス,250
5460,2018,稲富宏樹,オリックス,250
5461,2018,中村和希,楽天,250
5462,2018,松本京志郎,楽天,250
5463,2018,井手亮太郎,楽天,250
5464,2018,小山翔平,巨人,250
5465,2018,広畑塁,巨人,250
5466,2018,田中優大,巨人,250
5467,2018,笠井駿,巨人,250
5468,2018,山上信吾,巨人,250
5469,2018,比嘉賢伸,巨人,250
5470,2018,加藤脩平,巨人,250
5471,2018,堀岡隼人,巨人,250
5472,2018,山川和大,巨人,250
5473,2018,向谷拓巳,楽天,250
5474,2018,南要輔,楽天,250
5475,2018,木村敏靖,楽天,250
5476,2018,千葉耕太,楽天,250
5477,2018,山田大樹,楽天,250
5478,2018,出口匠,楽天,250
5479,2018,和田康士朗,ロッテ,240
5480,2018,佐々木健,広島,240
5481,2018,藤井黎來,広島,240
5482,2018,岡林飛翔,広島,240
5483,2018,高井俊,巨人,240
5484,2018,安江嘉純,ロッテ,240
5485,2018,森遼大朗,ロッテ,230
5486,2018,荒井颯太,巨人,230
5487,2018,折下光輝,巨人,230
5488,2018,ホルヘ・マルティネス,巨人,230
5489,2018,ホルヘ・マルティネス,巨人,230
5490,2018,岩本輝,オリックス,200
5491,2019,菅野智之,巨人,65000
5492,2019,柳田悠岐,ソフトバンク,57000
5493,2019,エルネスト・メヒア,西武,50000
5494,2019,浅村栄斗,楽天,50000
5495,2019,デニス・サファテ,ソフトバンク,50000
5496,2019,坂本勇人,巨人,50000
5497,2019,丸佳浩,巨人,45000
5498,2019,ウラディミール・バレンティン,ヤクルト,44100
5499,2019,山田哲人,ヤクルト,43000
5500,2019,アレックス・ゲレーロ,巨人,40000
5501,2019,バンデンハーク,ソフトバンク,40000
5502,2019,アルフレド・デスパイネ,ソフトバンク,40000
5503,2019,糸井嘉男,阪神,40000
5504,2019,内川聖一,ソフトバンク,40000
5505,2019,松田宣浩,ソフトバンク,40000
5506,2019,筒香嘉智,DeNA,40000
5507,2019,鳥谷敬,阪神,40000
5508,2019,スコット・マシソン,巨人,35500
5509,2019,ランディ・メッセンジャー,阪神,35000
5510,2019,クリス・ジョンソン,広島,34200
5511,2019,青木宣親,ヤクルト,33000
5512,2019,ダヤン・ビシエド,中日,30000
5513,2019,則本昂大,楽天,30000
5514,2019,岸孝之,楽天,30000
5515,2019,陽岱鋼,巨人,30000
5516,2019,増井浩俊,オリックス,30000
5517,2019,ステフェン・ロメロ,オリックス,28750
5518,2019,森唯斗,ソフトバンク,28000
5519,2019,中村剛也,西武,28000
5520,2019,中田翔,日本ハム,28000
5521,2019,デービッド・ブキャナン,ヤクルト,27600
5522,2019,今宮健太,ソフトバンク,26000
5523,2019,ニック・マルティネス,日本ハム,25000
5524,2019,山崎康晃,DeNA,25000
5525,2019,宮西尚生,日本ハム,25000
5526,2019,中村晃,ソフトバンク,24000
5527,2019,菊池涼介,広島,24000
5528,2019,秋山翔吾,西武,23490
5529,2019,山口俊,巨人,23000
5530,2019,ホセ・ロペス,DeNA,23000
5531,2019,クリスチャン・ビヤヌエバ,巨人,22500
5532,2019,長野久義,広島,22000
5533,2019,アンドリュー・アルバース,オリックス,20000
5534,2019,ゼローズ・ウィーラー,楽天,20000
5535,2019,ブランドン・ディクソン,オリックス,20000
5536,2019,西勇輝,阪神,20000
5537,2019,涌井秀章,ロッテ,20000
5538,2019,西川遥輝,日本ハム,20000
5539,2019,マイク・ボルシンガー,ロッテ,18500
5540,2019,田中広輔,広島,18000
5541,2019,平田良介,中日,18000
5542,2019,大島洋平,中日,18000
5543,2019,オネルキ・ガルシア,阪神,17000
5544,2019,ラファエル・ドリス,阪神,17000
5545,2019,ケニス・バルガス,ロッテ,16500
5546,2019,スペンサー・パットン,DeNA,16000
5547,2019,千賀滉大,ソフトバンク,16000
5548,2019,宮崎敏郎,DeNA,16000
5549,2019,鈴木誠也,広島,16000
5550,2019,中崎翔太,広島,16000
5551,2019,阿部慎之助,巨人,16000
5552,2019,アリエル・ミランダ,ソフトバンク,15000
5553,2019,ジュリスベル・グラシアル,ソフトバンク,15000
5554,2019,中島宏之,巨人,15000
5555,2019,金子弌大(千尋),日本ハム,15000
5556,2019,炭谷銀仁朗,巨人,15000
5557,2019,野上亮磨,巨人,15000
5558,2019,福留孝介,阪神,15000
5559,2019,大瀬良大地,広島,14500
5560,2019,ライアン・クック,巨人,14000
5561,2019,藤川球児,阪神,14000
5562,2019,坂口智隆,ヤクルト,14000
5563,2019,川端慎吾,ヤクルト,14000
5564,2019,栗山巧,西武,13700
5565,2019,角中勝也,ロッテ,13100
5566,2019,フランク・ハーマン,楽天,13000
5567,2019,益田直也,ロッテ,13000
5568,2019,澤村拓一,巨人,12150
5569,2019,ジャバリ・ブラッシュ,楽天,12000
5570,2019,Ｔー岡田(岡田貴弘),オリックス,12000
5571,2019,野村祐輔,広島,12000
5572,2019,ブランドン・レアード,ロッテ,11880
5573,2019,石川歩,ロッテ,11500
5574,2019,カーター・スチュワート・ジュニア,ソフトバンク,11000
5575,2019,ジェフリー・マルテ,阪神,11000
5576,2019,ジョーイ・メネセス,オリックス,11000
5577,2019,テイラー・ヤングマン,巨人,11000
5578,2019,松井裕樹,楽天,11000
5579,2019,山川穂高,西武,11000
5580,2019,能見篤史,阪神,11000
5581,2019,三上朋也,DeNA,10500
5582,2019,ジョニー・ヘルウェグ,広島,10260
5583,2019,ソイロ・アルモンテ,中日,10000
5584,2019,和田毅,ソフトバンク,10000
5585,2019,鈴木大地,ロッテ,10000
5586,2019,嶋基宏,楽天,10000
5587,2019,長谷川勇也,ソフトバンク,10000
5588,2019,明石健志,ソフトバンク,10000
5589,2019,増田達至,西武,10000
5590,2019,中島卓也,日本ハム,10000
5591,2019,近藤健介,日本ハム,10000
5592,2019,大野奨太,中日,10000
5593,2019,大和(前田大和),DeNA,10000
5594,2019,松山竜平,広島,10000
5595,2019,雄平(高井雄平),ヤクルト,10000
5596,2019,石山泰稚,ヤクルト,10000
5597,2019,内海哲也,西武,10000
5598,2019,梶谷隆幸,DeNA,9600
5599,2019,ネフタリ・ソト,DeNA,9500
5600,2019,エドウィン・エスコバー,DeNA,9500
5601,2019,岩嵜翔,ソフトバンク,9500
5602,2019,石川雅規,ヤクルト,9500
5603,2019,デュアンテ・ヒース,西武,9350
5604,2019,會澤翼,広島,9200
5605,2019,小川泰弘,ヤクルト,9200
5606,2019,王柏融,日本ハム,9000
5607,2019,ピアース・ジョンソン,阪神,9000
5608,2019,安達了一,オリックス,9000
5609,2019,中村悠平,ヤクルト,9000
5610,2019,吉見一起,中日,9000
5611,2019,ジョシュ・レイビン,ロッテ,8720
5612,2019,今村猛,広島,8700
5613,2019,吉田正尚,オリックス,8500
5614,2019,銀次(赤見内銀次),楽天,8500
5615,2019,武田翔太,ソフトバンク,8500
5616,2019,東浜巨,ソフトバンク,8500
5617,2019,谷元圭介,中日,8500
5618,2019,大谷智久,ロッテ,8400
5619,2019,森福允彦,巨人,8400
5620,2019,桑原将志,DeNA,8400
5621,2019,藤浪晋太郎,阪神,8400
5622,2019,源田壮亮,西武,8000
5623,2019,多和田真三郎,西武,8000
5624,2019,岡本和真,巨人,8000
5625,2019,松坂大輔,中日,8000
5626,2019,森友哉,西武,8000
5627,2019,福山博之,楽天,8000
5628,2019,嘉弥真新也,ソフトバンク,8000
5629,2019,島内宏明,楽天,7800
5630,2019,カイル・マーティン,西武,7700
5631,2019,一岡竜司,広島,7700
5632,2019,上林誠知,ソフトバンク,7500
5633,2019,田口麗斗,巨人,7500
5634,2019,吉川光夫,日本ハム,7500
5635,2019,吉川光夫,巨人,7500
5636,2019,ザック・ニール,西武,7300
5637,2019,砂田毅樹,DeNA,7200
5638,2019,田村龍弘,ロッテ,7200
5639,2019,井納翔一,DeNA,7200
5640,2019,デーブ・ハフ,ヤクルト,7150
5641,2019,アラン・ブセニッツ,楽天,7000
5642,2019,ジョニー・バーベイト,日本ハム,7000
5643,2019,ジャスティン・ハンコック,日本ハム,7000
5644,2019,外崎修汰,西武,7000
5645,2019,中村奨吾,ロッテ,7000
5646,2019,有原航平,日本ハム,7000
5647,2019,松永昂大,ロッテ,7000
5648,2019,上沢直之,日本ハム,7000
5649,2019,石原慶幸,広島,7000
5650,2019,川島慶三,ソフトバンク,7000
5651,2019,田島慎二,中日,7000
5652,2019,亀井善行(義行),巨人,7000
5653,2019,秋吉亮,日本ハム,6800
5654,2019,クリス・マレーロ,オリックス,6780
5655,2019,今永昇太,DeNA,6700
5656,2019,又吉克樹,中日,6600
5657,2019,藤田一也,楽天,6600
5658,2019,タイラー・エップラー,オリックス,6500
5659,2019,田中賢介,日本ハム,6500
5660,2019,美馬学,楽天,6500
5661,2019,甲斐拓也,ソフトバンク,6500
5662,2019,大田泰示,日本ハム,6500
5663,2019,倉本寿彦,DeNA,6400
5664,2019,武隈祥太,西武,6350
5665,2019,九里亜蓮,広島,6200
5666,2019,山井大介,中日,6200
5667,2019,ジョエリー・ロドリゲス,中日,6000
5668,2019,ブライアン・ロドリゲス,日本ハム,6000
5669,2019,石川柊太,ソフトバンク,6000
5670,2019,小林誠司,巨人,6000
5671,2019,近藤一樹,ヤクルト,6000
5672,2019,桑原謙太朗,阪神,6000
5673,2019,西野勇士,ロッテ,6000
5674,2019,鶴岡慎也,日本ハム,6000
5675,2019,上本博紀,阪神,6000
5676,2019,大野雄大,中日,6000
5677,2019,中田賢一,ソフトバンク,6000
5678,2019,ケーシー・ローレンス,広島,5900
5679,2019,石田健大,DeNA,5800
5680,2019,金子侑司,西武,5700
5681,2019,エフレン・ナバーロ,阪神,5640
5682,2019,唐川侑己,ロッテ,5600
5683,2019,東克樹,DeNA,5550
5684,2019,スコット・マクガフ,ヤクルト,5500
5685,2019,高梨雄平,楽天,5500
5686,2019,岡田明丈,広島,5500
5687,2019,伊藤光,DeNA,5500
5688,2019,榎田大樹,西武,5500
5689,2019,藤井淳志,中日,5500
5690,2019,高橋聡文,阪神,5500
5691,2019,内竜也,ロッテ,5400
5692,2019,茂木栄五郎,楽天,5100
5693,2019,十亀剣,西武,5100
5694,2019,濵口遥大,DeNA,5050
5695,2019,ヤンハービス・ソラーテ,阪神,5000
5696,2019,エンニー・ロメロ,中日,5000
5697,2019,岩隈久志,巨人,5000
5698,2019,上原浩治,巨人,5000
5699,2019,スティーブン・モヤ,オリックス,5000
5700,2019,スティーブン・モヤ,中日,5000
5701,2019,村田透,日本ハム,5000
5702,2019,ロベルト・スアレス,ソフトバンク,5000
5703,2019,井上晴哉,ロッテ,5000
5704,2019,岩崎優,阪神,5000
5705,2019,梅野隆太郎,阪神,5000
5706,2019,今江敏晃,楽天,5000
5707,2019,辛島航,楽天,5000
5708,2019,青山浩二,楽天,5000
5709,2019,アルバート・スアレス,ヤクルト,4950
5710,2019,加治屋蓮,ソフトバンク,4800
5711,2019,三嶋一輝,DeNA,4800
5712,2019,福田永将,中日,4700
5713,2019,田中健二朗,DeNA,4600
5714,2019,京田陽太,中日,4500
5715,2019,山岡泰輔,オリックス,4500
5716,2019,荻野貴司,ロッテ,4500
5717,2019,石川雄洋,DeNA,4500
5718,2019,カイル・レグナルト,広島,4400
5719,2019,清田育宏,ロッテ,4400
5720,2019,二木康太,ロッテ,4300
5721,2019,鍵谷陽平,巨人,4300
5722,2019,鍵谷陽平,日本ハム,4300
5723,2019,有吉優樹,ロッテ,4200
5724,2019,ヘロニモ・フランスア,広島,4120
5725,2019,安部友裕,広島,4100
5726,2019,公文克彦,日本ハム,4100
5727,2019,糸原健斗,阪神,4000
5728,2019,山本由伸,オリックス,4000
5729,2019,田中和基,楽天,4000
5730,2019,原樹理,ヤクルト,4000
5731,2019,若月健矢,オリックス,4000
5732,2019,岸田護,オリックス,4000
5733,2019,南昌輝,ロッテ,4000
5734,2019,俊介(藤川俊介),阪神,4000
5735,2019,秋山拓巳,阪神,4000
5736,2019,畠山和洋,ヤクルト,4000
5737,2019,サビエル・バティスタ,広島,3970
5738,2019,吉田一将,オリックス,3900
5739,2019,近藤大亮,オリックス,3850
5740,2019,大城滉二,オリックス,3800
5741,2019,岩貞祐太,阪神,3800
5742,2019,岩田稔,阪神,3800
5743,2019,薮田和樹,広島,3700
5744,2019,高梨裕稔,ヤクルト,3600
5745,2019,西浦直亨,ヤクルト,3600
5746,2019,祖父江大輔,中日,3600
5747,2019,福田秀平,ソフトバンク,3600
5748,2019,大引啓次,ヤクルト,3600
5749,2019,田原誠次,巨人,3600
5750,2019,藤岡裕大,ロッテ,3500
5751,2019,黒木優太,オリックス,3500
5752,2019,平井克典,西武,3500
5753,2019,柴田竜拓,DeNA,3500
5754,2019,加藤貴之,日本ハム,3500
5755,2019,中谷将大,阪神,3500
5756,2019,高橋周平,中日,3500
5757,2019,岡島豪郎,楽天,3450
5758,2019,野間峻祥,広島,3400
5759,2019,石川直也,日本ハム,3400
5760,2019,塩見貴洋,楽天,3400
5761,2019,高谷裕亮,ソフトバンク,3400
5762,2019,サミー・ソリス,DeNA,3300
5763,2019,戸柱恭孝,DeNA,3300
5764,2019,エディソン・バリオス,DeNA,3300
5765,2019,レオネス・マーティン,ロッテ,3240
5766,2019,高山俊,阪神,3200
5767,2019,西川龍馬,広島,3100
5768,2019,小窪哲也,広島,3100
5769,2019,高木勇人,西武,3030
5770,2019,ルビー・デラロサ,巨人,3000
5771,2019,大山悠輔,阪神,3000
5772,2019,野田昇吾,西武,3000
5773,2019,浦野博司,日本ハム,3000
5774,2019,原口文仁,阪神,3000
5775,2019,堂上直倫,中日,3000
5776,2019,岡田俊哉,中日,3000
5777,2019,藤岡貴裕,巨人,2900
5778,2019,藤岡貴裕,日本ハム,2900
5779,2019,岡田雅利,西武,2870
5780,2019,福田周平,オリックス,2800
5781,2019,吉川尚輝,巨人,2800
5782,2019,西野真弘,オリックス,2800
5783,2019,松葉貴大,中日,2800
5784,2019,松葉貴大,オリックス,2800
5785,2019,小野泰己,阪神,2700
5786,2019,嶺井博希,DeNA,2700
5787,2019,加藤翔平,ロッテ,2700
5788,2019,中田廉,広島,2700
5789,2019,大竹寛,巨人,2625
5790,2019,平沢大河,ロッテ,2620
5791,2019,宮國椋丞,巨人,2620
5792,2019,澤田圭佑,オリックス,2600
5793,2019,亀澤恭平,中日,2600
5794,2019,高田知季,ソフトバンク,2600
5795,2019,山中浩史,ヤクルト,2600
5796,2019,杉谷拳士,日本ハム,2600
5797,2019,北條史也,阪神,2600
5798,2019,今村信貴,巨人,2600
5799,2019,神里和毅,DeNA,2500
5800,2019,重信慎之介,巨人,2500
5801,2019,岡本洋介,阪神,2500
5802,2019,福井優也,楽天,2500
5803,2019,上田剛史,ヤクルト,2500
5804,2019,乙坂智,DeNA,2400
5805,2019,館山昌平,ヤクルト,2400
5806,2019,立岡宗一郎,巨人,2400
5807,2019,木村文紀,西武,2360
5808,2019,小田裕也,オリックス,2300
5809,2019,東明大貴,オリックス,2300
5810,2019,岡大海,ロッテ,2300
5811,2019,後藤駿太,オリックス,2300
5812,2019,比嘉幹貴,オリックス,2300
5813,2019,荒木貴裕,ヤクルト,2300
5814,2019,福谷浩司,中日,2300
5815,2019,市川友也,ソフトバンク,2300
5816,2019,三木亮,ロッテ,2240
5817,2019,鈴木博志,中日,2200
5818,2019,アドゥワ誠,広島,2200
5819,2019,井口和朋,日本ハム,2200
5820,2019,伏見寅威,オリックス,2200
5821,2019,寺原隼人,ヤクルト,2200
5822,2019,伊藤隼太,阪神,2200
5823,2019,ブランドン・マン,ロッテ,2160
5824,2019,陳冠宇(チェン・グァンユウ),ロッテ,2160
5825,2019,酒居知史,ロッテ,2150
5826,2019,笠原祥太郎,中日,2100
5827,2019,小笠原慎之介,中日,2100
5828,2019,横尾俊建,日本ハム,2100
5829,2019,海田智行,オリックス,2100
5830,2019,石川慎吾,巨人,2100
5831,2019,松本剛,日本ハム,2100
5832,2019,中澤雅人,ヤクルト,2100
5833,2019,赤松真人,広島,2025
5834,2019,細谷圭,ロッテ,2020
5835,2019,田嶋大樹,オリックス,2000
5836,2019,大城卓三,巨人,2000
5837,2019,リバン・モイネロ,ソフトバンク,2000
5838,2019,中尾輝,ヤクルト,2000
5839,2019,佐藤優,中日,2000
5840,2019,清水優心,日本ハム,2000
5841,2019,陽川尚将,阪神,2000
5842,2019,福浦和也,ロッテ,2000
5843,2019,釜田佳直,楽天,2000
5844,2019,牧原大成,ソフトバンク,2000
5845,2019,五十嵐亮太,ヤクルト,2000
5846,2019,二保旭,ソフトバンク,2000
5847,2019,田中靖洋,ロッテ,2000
5848,2019,高橋朋己,西武,2000
5849,2019,永川勝浩,広島,2000
5850,2019,松井雅人,オリックス,2000
5851,2019,松井雅人,中日,2000
5852,2019,橋本到,楽天,2000
5853,2019,大嶺祐太,ロッテ,1970
5854,2019,玉井大翔,日本ハム,1950
5855,2019,畠世周,巨人,1920
5856,2019,星知弥,ヤクルト,1900
5857,2019,中川皓太,巨人,1900
5858,2019,飯田優也,阪神,1900
5859,2019,山本泰寛,巨人,1850
5860,2019,高橋光成,西武,1850
5861,2019,白村明弘,日本ハム,1850
5862,2019,白崎浩之,オリックス,1850
5863,2019,清宮幸太郎,日本ハム,1800
